obs_id,object,event,recorded_time,modified_time,rising,pole
301,S,in,1816-10-08 02:47:42.500,,FALSE,S
301,t_1,in,1816-10-08 02:48:37.000,,FALSE,S
301,t_2,in,1816-10-08 02:48:48.000,,FALSE,S
301,t_1,out,1816-10-08 02:50:09.000,,FALSE,S
301,t_2,out,1816-10-08 02:50:23.000,,FALSE,S
301,S,out,1816-10-08 02:51:24.500,,FALSE,S
303,S,in,1816-10-10 02:20:54.500,,FALSE,N
303,t_1,in,1816-10-10 02:21:34.000,,FALSE,N
303,t_2,in,1816-10-10 02:21:48.500,,FALSE,N
303,t_1,out,1816-10-10 02:22:45.000,,FALSE,N
303,t_2,out,1816-10-10 02:22:52.500,,FALSE,N
303,S,out,1816-10-10 02:23:31.000,1816-10-10 02:24:31.000,FALSE,N
305,S,in,1816-10-10 02:24:23.000,,FALSE,N
305,t_1,in,1816-10-10 02:25:05.000,,FALSE,N
305,t_2,in,1816-10-10 02:25:17.000,,FALSE,N
305,t_1,out,1816-10-10 02:26:12.000,,FALSE,N
305,t_2,out,1816-10-10 02:26:19.000,,FALSE,N
305,S,out,1816-10-10 02:27:56.000,,FALSE,N
307,S,in,1816-10-10 02:29:08.000,,FALSE,N
307,t_1,in,1816-10-10 02:29:48.000,,FALSE,N
307,t_2,in,1816-10-10 02:30:02.000,,FALSE,N
307,t_1,out,1816-10-10 02:30:59.000,,FALSE,N
307,t_2,out,1816-10-10 02:31:07.000,,FALSE,N
307,S,out,1816-10-10 02:32:46.000,,FALSE,N
309,S,in,1816-10-11 02:21:40.000,,FALSE,N
309,t_1,in,1816-10-11 02:22:09.000,,FALSE,N
309,t_2,in,1816-10-11 02:22:19.000,,FALSE,N
309,t_1,out,1816-10-11 02:23:25.000,,FALSE,N
309,t_2,out,1816-10-11 02:23:32.000,,FALSE,N
309,S,out,1816-10-11 02:25:19.000,,FALSE,N
311,S,in,1816-10-11 02:36:02.000,,FALSE,N
311,t_1,in,1816-10-11 02:37:28.000,1816-10-11 02:36:28.000,FALSE,N
311,t_2,in,1816-10-11 02:37:38.500,1816-10-11 02:36:38.500,FALSE,N
311,t_1,out,1816-10-11 02:37:45.000,,FALSE,N
311,t_2,out,1816-10-11 02:37:52.000,,FALSE,N
311,S,out,1816-10-11 02:39:38.500,,FALSE,N
313,S,in,1816-10-12 01:50:01.000,,FALSE,N
313,t_1,in,1816-10-12 01:50:16.500,,FALSE,N
313,t_2,in,1816-10-12 01:50:25.000,,FALSE,N
313,t_1,out,1816-10-12 01:51:37.000,,FALSE,N
313,t_2,out,1816-10-12 01:51:43.000,,FALSE,N
313,S,out,1816-10-12 01:53:37.000,,FALSE,N
315,S,in,1816-10-12 02:06:27.500,,FALSE,N
315,t_1,in,1816-10-12 02:06:42.000,,FALSE,N
315,t_2,in,1816-10-12 02:06:51.000,,FALSE,N
315,t_1,out,1816-10-12 02:08:05.000,,FALSE,N
315,t_2,out,1816-10-12 02:08:10.000,,FALSE,N
315,S,out,1816-10-12 02:10:05.000,,FALSE,N
317,S,in,1816-10-13 04:14:37.000,,FALSE,N
317,t_1,in,1816-10-13 04:14:44.000,,FALSE,N
317,t_2,in,1816-10-13 04:14:50.000,,FALSE,N
317,t_1,out,1816-10-13 04:16:11.000,,FALSE,N
317,t_2,out,1816-10-13 04:16:15.500,,FALSE,N
317,S,out,1816-10-13 04:18:16.250,,FALSE,N
319,S,in,1816-10-13 04:28:55.000,,FALSE,N
319,t_1,in,1816-10-13 04:29:02.000,,FALSE,N
319,t_2,in,1816-10-13 04:29:08.000,,FALSE,N
319,t_1,out,1816-10-13 04:30:31.000,,FALSE,N
319,t_2,out,1816-10-13 04:30:34.500,,FALSE,N
319,S,out,1816-10-13 04:32:34.500,,FALSE,N
320,S,in,1816-10-14 02:24:08.000,,FALSE,N
320,t_2,in,1816-10-14 02:24:14.000,,FALSE,N
320,t_2,out,1816-10-14 02:25:41.500,,FALSE,N
320,S,out,1816-10-14 02:27:45.000,,FALSE,N
321,S,in,1816-10-14 02:37:21.000,,FALSE,N
321,t_2,in,1816-10-14 02:37:27.000,,FALSE,N
321,t_2,out,1816-10-14 02:38:55.500,,FALSE,N
321,S,out,1816-10-14 02:40:59.000,,FALSE,N
323,S,in,1816-10-15 02:58:12.000,,FALSE,N
323,t_3,in,1816-10-15 02:59:42.000,,FALSE,N
323,t_4,in,1816-10-15 02:59:50.000,,FALSE,N
323,t_3,out,1816-10-15 03:00:56.000,,FALSE,N
323,t_4,out,1816-10-15 03:01:00.000,,FALSE,N
323,S,out,1816-10-15 03:02:51.000,1816-10-15 03:01:51.000,FALSE,N
325,S,in,1816-10-15 03:07:40.000,,FALSE,N
325,t_3,in,1816-10-15 03:09:11.000,,FALSE,N
325,t_4,in,1816-10-15 03:09:19.000,,FALSE,N
325,t_3,out,1816-10-15 03:10:23.000,,FALSE,N
325,t_4,out,1816-10-15 03:10:28.000,,FALSE,N
325,S,out,1816-10-15 03:12:19.000,1816-10-15 03:11:19.000,FALSE,N
327,S,in,1816-10-17 02:50:40.000,,FALSE,N
327,t_3,in,1816-10-17 02:51:38.500,,FALSE,N
327,t_4,in,1816-10-17 02:51:46.500,,FALSE,N
327,t_3,out,1816-10-17 02:53:04.000,,FALSE,N
327,t_4,out,1816-10-17 02:53:08.500,,FALSE,N
327,S,out,1816-10-17 02:54:20.000,,FALSE,N
329,S,in,1816-10-17 03:04:24.000,,FALSE,N
329,t_3,in,1816-10-17 03:05:22.500,,FALSE,N
329,t_4,in,1816-10-17 03:05:31.000,,FALSE,N
329,t_3,out,1816-10-17 03:06:47.500,,FALSE,N
329,t_4,out,1816-10-17 03:06:50.500,,FALSE,N
329,S,out,1816-10-17 03:08:02.500,,FALSE,N
331,S,in,1816-10-19 02:47:50.500,,FALSE,N
331,t_3,in,1816-10-19 02:48:21.000,,FALSE,N
331,t_4,in,1816-10-19 02:48:26.000,,FALSE,N
331,t_3,out,1816-10-19 02:49:58.000,,FALSE,N
331,t_4,out,1816-10-19 02:50:02.000,,FALSE,N
331,S,out,1816-10-19 02:51:31.000,,FALSE,N
333,S,in,1816-10-19 02:52:10.750,,FALSE,N
333,t_3,in,1816-10-19 02:52:41.000,,FALSE,N
333,t_4,in,1816-10-19 02:52:47.000,,FALSE,N
333,t_3,out,1816-10-19 02:54:16.500,,FALSE,N
333,t_4,out,1816-10-19 02:54:21.000,,FALSE,N
333,S,out,1816-10-19 02:55:50.000,,FALSE,N
334,S,in,1816-10-20 02:58:44.000,,FALSE,N
334,t_3,in,1816-10-20 02:59:03.000,,FALSE,N
334,t_3,out,1816-10-20 03:00:45.000,,FALSE,N
334,S,out,1816-10-20 03:02:24.000,,FALSE,N
335,S,in,1816-10-20 03:11:54.000,,FALSE,N
335,t_3,in,1816-10-20 03:12:11.000,,FALSE,N
335,t_3,out,1816-10-20 03:13:55.500,,FALSE,N
335,S,out,1816-10-20 03:15:34.500,,FALSE,N
336,S,in,1816-10-21 02:12:43.000,,FALSE,N
336,t_3,in,1816-10-21 02:12:53.000,,FALSE,N
336,t_3,out,1816-10-21 02:14:41.000,,FALSE,N
336,S,out,1816-10-21 02:16:25.000,,FALSE,N
128,S,in,1816-10-21 02:17:06.500,,FALSE,N
128,t_3,in,1816-10-21 02:17:15.500,,FALSE,N
128,t_3,out,1816-10-21 02:19:04.000,,FALSE,N
338,S,in,1816-10-22 02:59:41.000,,FALSE,N
338,t_3,in,1816-10-22 02:59:45.000,,FALSE,N
338,t_3,out,1816-10-22 03:01:34.000,,FALSE,N
338,t_5,in,1816-10-22 03:02:03.500,,FALSE,N
338,t_5,out,1816-10-22 03:03:53.000,1816-10-22 03:02:53.000,FALSE,N
338,S,out,1816-10-22 03:03:21.000,,FALSE,N
340,S,in,1816-10-22 03:04:41.000,,FALSE,N
340,t_3,in,1816-10-22 03:04:45.000,,FALSE,N
340,t_3,out,1816-10-22 03:06:35.000,,FALSE,N
340,t_5,in,1816-10-22 03:07:04.000,,FALSE,N
340,t_5,out,1816-10-22 03:07:54.000,,FALSE,N
340,S,out,1816-10-22 03:08:22.500,,FALSE,N
342,S,in,1816-10-22 03:09:22.000,,FALSE,N
342,t_3,in,1816-10-22 03:09:26.000,,FALSE,N
342,t_3,out,1816-10-22 03:11:24.000,1816-10-22 03:11:14.000,FALSE,N
342,t_5,in,1816-10-22 03:11:53.000,1816-10-22 03:11:43.000,FALSE,N
342,t_5,out,1816-10-22 03:12:42.000,1816-10-22 03:12:32.000,FALSE,N
342,S,out,1816-10-22 03:13:10.500,1816-10-22 03:13:00.500,FALSE,N
343,S,in,1816-10-24 02:00:23.000,,FALSE,N
343,t_5,in,1816-10-24 02:02:25.000,,FALSE,N
343,t_5,out,1816-10-24 02:03:21.500,,FALSE,N
343,S,out,1816-10-24 02:04:04.500,,FALSE,N
344,S,in,1816-10-24 02:14:40.500,,FALSE,N
344,t_5,in,1816-10-24 02:16:43.000,,FALSE,N
344,t_5,out,1816-10-24 02:17:39.000,,FALSE,N
344,S,out,1816-10-24 02:18:21.500,,FALSE,N
345,S,in,1816-11-16 02:17:37.500,,FALSE,N
345,t,in,1816-11-16 02:20:10.000,,FALSE,N
345,t,out,1816-11-16 02:21:07.000,,FALSE,N
345,S,out,1816-11-16 02:21:29.250,,FALSE,N
346,S,in,1816-11-16 02:25:35.500,,FALSE,N
346,t,in,1816-11-16 02:28:05.000,,FALSE,N
346,t,out,1816-11-16 02:29:06.000,,FALSE,N
346,S,out,1816-11-16 02:29:29.250,,FALSE,N
347,S,in,1816-11-16 02:40:26.000,,FALSE,N
347,t,in,1816-11-16 02:43:04.000,,FALSE,N
347,t,out,1816-11-16 02:44:00.500,,FALSE,N
347,S,out,1816-11-16 02:44:18.000,,FALSE,N
348,S,in,1816-11-17 01:05:52.000,,FALSE,N
348,t,in,1816-11-17 01:08:17.000,,FALSE,N
348,t,out,1816-11-17 01:09:17.000,,FALSE,N
348,S,out,1816-11-17 01:09:42.000,,FALSE,N
137,S,in,1816-11-17 01:10:26.750,,FALSE,N
137,t,out,1816-11-17 01:13:52.000,,FALSE,N
137,S,out,1816-11-17 01:14:16.000,,FALSE,N
349,S,in,1816-11-18 01:49:47.000,,FALSE,N
349,t,in,1816-11-18 01:52:02.000,,FALSE,N
349,t,out,1816-11-18 01:53:04.000,,FALSE,N
349,S,out,1816-11-18 01:53:36.000,,FALSE,N
350,S,in,1816-11-18 02:00:52.500,,FALSE,N
350,t,in,1816-11-18 02:03:09.000,,FALSE,N
350,t,out,1816-11-18 02:04:10.500,,FALSE,N
350,S,out,1816-11-18 02:04:42.500,,FALSE,N
351,S,in,1816-11-18 23:22:37.500,,TRUE,N
351,t_1,in,1816-11-18 23:24:41.000,,TRUE,N
351,t_1,out,1816-11-18 23:25:46.500,,TRUE,N
351,S,out,1816-11-18 23:26:28.000,,TRUE,N
352,S,in,1816-11-18 23:27:39.000,,TRUE,N
352,t_1,in,1816-11-18 23:29:42.000,,TRUE,N
352,t_1,out,1816-11-18 23:30:49.000,,TRUE,N
352,S,out,1816-11-18 23:31:29.250,,TRUE,N
353,S,in,1816-11-20 02:14:41.000,,FALSE,N
353,t,in,1816-11-20 02:16:27.000,,FALSE,N
353,t,out,1816-11-20 02:17:38.500,,FALSE,N
353,S,out,1816-11-20 02:18:31.000,,FALSE,N
354,S,in,1816-11-20 02:29:31.000,,FALSE,N
354,t,in,1816-11-20 02:31:18.000,,FALSE,N
354,t,out,1816-11-20 02:32:29.500,,FALSE,N
354,S,out,1816-11-20 02:33:22.000,,FALSE,N
355,S,in,1816-11-21 01:46:48.000,,FALSE,N
355,t,in,1816-11-21 01:48:11.000,,FALSE,N
355,t,out,1816-11-21 01:49:29.000,,FALSE,N
355,S,out,1816-11-21 01:50:33.500,,FALSE,N
356,S,in,1816-11-21 01:56:26.000,,FALSE,N
356,t,in,1816-11-21 01:57:53.250,,FALSE,N
356,t,out,1816-11-21 01:59:12.250,,FALSE,N
356,S,out,1816-11-21 02:00:17.000,,FALSE,N
357,S,in,1816-11-21 02:01:20.500,,FALSE,N
357,t,in,1816-11-21 02:02:48.000,,FALSE,N
357,t,out,1816-11-21 02:04:08.000,,FALSE,N
357,S,out,1816-11-21 02:05:12.000,,FALSE,N
358,S,in,1816-11-26 02:29:59.000,,FALSE,N
358,t,in,1816-11-26 02:30:12.000,,FALSE,N
358,t,out,1816-11-26 02:31:54.000,,FALSE,N
358,S,out,1816-11-26 02:33:53.000,,FALSE,N
359,S,in,1816-11-26 02:45:50.500,,FALSE,N
359,t,in,1816-11-26 02:46:03.000,,FALSE,N
359,t,out,1816-11-26 02:47:44.000,,FALSE,N
359,S,out,1816-11-26 02:49:43.500,,FALSE,N
360,S,in,1816-11-27 02:04:46.000,,FALSE,N
360,t,in,1816-11-27 02:04:52.000,,FALSE,N
360,t,out,1816-11-27 02:06:35.000,,FALSE,N
360,S,out,1816-11-27 02:08:39.500,,FALSE,N
361,S,in,1816-11-27 02:09:47.000,,FALSE,N
361,t,in,1816-11-27 02:09:52.000,,FALSE,N
361,t,out,1816-11-27 02:11:35.000,,FALSE,N
361,S,out,1816-11-27 02:11:39.500,1816-11-27 02:13:39.500,FALSE,N
362,S,in,1816-11-27 02:14:35.000,,FALSE,N
362,t,in,1816-11-27 02:14:41.000,,FALSE,N
362,t,out,1816-11-27 02:16:23.500,,FALSE,N
362,S,out,1816-11-27 02:18:28.000,,FALSE,N
363,S,in,1816-12-17 02:24:23.500,,FALSE,N
363,t,in,1816-12-17 02:26:07.500,,FALSE,N
363,t,out,1816-12-17 02:27:33.000,,FALSE,N
363,S,out,1816-12-17 02:28:19.500,,FALSE,N
364,S,in,1816-12-17 02:33:41.500,,FALSE,N
364,t,in,1816-12-17 02:35:25.500,,FALSE,N
364,t,out,1816-12-17 02:36:51.000,,FALSE,N
364,S,out,1816-12-17 02:37:37.500,,FALSE,N
365,S,in,1816-12-17 02:38:13.000,,FALSE,N
365,t,in,1816-12-17 02:39:56.500,,FALSE,N
365,t,out,1816-12-17 02:41:22.000,,FALSE,N
365,S,out,1816-12-17 02:42:09.500,,FALSE,N
366,S,in,1816-12-18 02:07:45.500,,FALSE,N
366,t,in,1816-12-18 02:09:12.000,,FALSE,N
366,t,out,1816-12-18 02:10:40.500,,FALSE,N
366,S,out,1816-12-18 02:11:41.250,,FALSE,N
367,S,in,1816-12-18 02:17:00.500,,FALSE,N
367,t,in,1816-12-18 02:18:27.000,,FALSE,N
367,t,out,1816-12-18 02:19:59.000,,FALSE,N
367,S,out,1816-12-18 02:20:57.000,,FALSE,N
368,S,in,1816-12-18 02:21:34.500,,FALSE,N
368,t,in,1816-12-18 02:23:02.000,,FALSE,N
368,t,out,1816-12-18 02:24:30.000,,FALSE,N
368,S,out,1816-12-18 02:25:31.000,,FALSE,N
374,S,in,1816-12-21 01:48:20.500,,FALSE,N
374,t,in,1816-12-21 01:48:58.500,,FALSE,N
374,t,out,1816-12-21 01:50:32.500,,FALSE,N
374,S,out,1816-12-21 01:52:17.000,,FALSE,N
369,S,in,1816-12-20 02:31:50.500,,FALSE,N
369,t,in,1816-12-20 02:32:44.000,,FALSE,N
369,t,out,1816-12-20 02:34:16.250,,FALSE,N
369,S,out,1816-12-20 02:36:47.500,1816-12-20 02:35:47.500,FALSE,N
370,S,in,1816-12-20 02:36:33.000,,FALSE,N
370,t,in,1816-12-20 02:37:26.500,,FALSE,N
370,t,out,1816-12-20 02:38:59.250,,FALSE,N
370,S,out,1816-12-20 02:40:30.250,,FALSE,N
371,S,in,1816-12-20 02:45:51.500,,FALSE,N
371,t,in,1816-12-20 02:46:46.000,,FALSE,N
371,t,out,1816-12-20 02:48:18.000,,FALSE,N
371,S,out,1816-12-20 02:49:48.250,,FALSE,N
372,S,in,1816-12-21 01:33:48.500,,FALSE,N
372,t,in,1816-12-21 01:34:28.000,,FALSE,N
372,t,out,1816-12-21 01:35:59.500,,FALSE,N
372,S,out,1816-12-21 01:37:44.000,,FALSE,N
373,S,in,1816-12-21 01:42:54.000,,FALSE,N
373,t,in,1816-12-21 01:43:31.500,,FALSE,N
373,t,out,1816-12-21 01:45:06.500,,FALSE,N
373,S,out,1816-12-21 01:46:51.000,,FALSE,N
375,S,in,1816-12-23 01:32:14.000,,FALSE,N
375,t,in,1816-12-23 01:32:29.500,,FALSE,N
375,t,out,1816-12-23 01:34:03.500,,FALSE,N
375,S,out,1816-12-23 01:36:10.000,,FALSE,N
376,S,in,1816-12-23 01:48:29.500,,FALSE,N
376,t,in,1816-12-23 01:48:44.000,,FALSE,N
376,t,out,1816-12-23 01:50:17.000,,FALSE,N
376,S,out,1816-12-23 01:52:25.000,,FALSE,N
377,S,in,1816-12-24 02:36:36.000,,FALSE,N
377,t,in,1816-12-24 02:36:42.000,,FALSE,N
377,t,out,1816-12-24 02:38:17.000,,FALSE,N
377,S,out,1816-12-24 02:40:32.250,,FALSE,N
378,S,in,1816-12-24 02:41:17.000,,FALSE,N
378,t,in,1816-12-24 02:41:24.000,,FALSE,N
378,t,out,1816-12-24 02:42:57.000,,FALSE,N
378,S,out,1816-12-24 02:45:13.000,,FALSE,N
379,S,in,1816-12-24 02:45:52.000,,FALSE,N
379,t,in,1816-12-24 02:45:58.500,,FALSE,N
379,t,out,1816-12-24 02:47:32.500,,FALSE,N
379,S,out,1816-12-24 02:49:48.000,,FALSE,N
380,S,in,1816-12-24 02:51:01.500,,FALSE,N
380,t,in,1816-12-24 02:51:09.000,,FALSE,N
380,t,out,1816-12-24 02:52:42.000,,FALSE,N
380,S,out,1816-12-24 02:54:57.500,,FALSE,N
381,S,in,1817-01-10 02:16:01.500,1817-01-10 02:17:01.500,FALSE,
381,t,in,1817-01-10 02:19:16.000,,FALSE,
381,t,out,1817-01-10 02:20:48.500,,FALSE,
381,S,out,1817-01-10 02:20:56.500,,FALSE,
382,S,in,1817-01-10 02:22:12.000,,FALSE,
382,t,in,1817-01-10 02:24:25.500,,FALSE,
382,t,out,1817-01-10 02:25:58.000,,FALSE,
382,S,out,1817-01-10 02:26:07.000,,FALSE,
383,S,in,1817-01-10 02:32:02.500,,FALSE,
383,t,in,1817-01-10 02:34:16.500,,FALSE,
383,t,out,1817-01-10 02:35:48.000,,FALSE,
383,S,out,1817-01-10 02:35:56.000,,FALSE,
384,S,in,1817-01-10 02:42:24.500,,FALSE,
384,t,in,1817-01-10 02:44:38.000,,FALSE,
384,t,out,1817-01-10 02:46:12.500,,FALSE,
384,S,out,1817-01-10 02:46:21.000,,FALSE,
385,S,in,1817-02-28 03:03:20.500,,FALSE,
385,t,in,1817-02-28 03:04:30.000,,FALSE,
385,t,out,1817-02-28 03:06:20.500,,FALSE,
385,S,out,1817-02-28 03:06:59.000,,FALSE,
386,S,in,1817-02-28 03:11:31.000,,FALSE,
386,t,in,1817-02-28 03:12:41.000,,FALSE,
386,t,out,1817-02-28 03:14:30.000,,FALSE,
386,S,out,1817-02-28 03:15:08.000,,FALSE,
387,S,in,1817-02-28 03:16:24.500,,FALSE,
387,t,in,1817-02-28 03:17:33.500,,FALSE,
387,t,out,1817-02-28 03:19:25.000,,FALSE,
387,S,out,1817-02-28 03:21:03.000,1817-02-28 03:20:03.000,FALSE,
388,S,in,1817-02-28 03:21:20.000,,FALSE,
388,t,in,1817-02-28 03:22:29.500,,FALSE,
388,t,out,1817-02-28 03:24:20.000,,FALSE,
388,S,out,1817-02-28 03:24:58.500,,FALSE,
389,S,in,1817-02-28 03:26:14.000,,FALSE,
389,t,in,1817-02-28 03:27:23.500,,FALSE,
389,t,out,1817-02-28 03:29:14.000,,FALSE,
389,S,out,1817-02-28 03:29:53.000,,FALSE,
390,S,in,1817-02-28 03:30:43.500,,FALSE,
390,t,in,1817-02-28 03:31:53.500,,FALSE,
390,t,out,1817-02-28 03:33:43.500,,FALSE,
390,S,out,1817-02-28 03:34:22.000,,FALSE,
391,S,in,1823-12-07 23:59:54.000,1823-12-07 11:59:54.000,TRUE,
391,t,in,1823-12-07 00:00:08.000,1823-12-07 12:00:08.000,FALSE,
391,t,out,1823-12-07 00:01:53.000,1823-12-07 12:01:53.000,FALSE,
391,S,out,1823-12-07 00:02:48.000,1823-12-07 12:02:48.000,FALSE,
392,S,in,1824-09-19 00:13:43.500,,FALSE,N
392,t,in,1824-09-19 00:15:51.000,,FALSE,N
392,t,out,1824-09-19 00:16:11.000,,FALSE,N
392,S,out,1824-09-19 00:16:20.000,,FALSE,N
393,S,in,1824-09-19 00:18:50.500,,FALSE,N
393,t,in,1824-09-19 00:20:57.500,,FALSE,N
393,t,out,1824-09-19 00:22:17.000,,FALSE,N
393,S,out,1824-09-19 00:22:25.000,,FALSE,N
394,S,in,1824-09-19 00:29:52.500,,FALSE,N
394,t,in,1824-09-19 00:32:00.000,,FALSE,N
394,t,out,1824-09-19 00:33:20.500,,FALSE,N
394,S,out,1824-09-19 00:33:30.000,,FALSE,N
396,S,c1,1824-09-20 00:01:06.000,,FALSE,N
396,S,c2,1824-09-20 00:02:21.000,,FALSE,N
396,t,in,1824-09-20 00:03:06.000,,FALSE,N
396,S,c3,1824-09-20 00:03:33.000,,FALSE,N
396,t,out,1824-09-20 00:04:27.500,,FALSE,N
396,S,c4,1824-09-20 00:04:42.000,,FALSE,N
397,S,c1,1824-09-20 00:14:27.500,,FALSE,N
397,S,c2,1824-09-20 00:15:42.500,,FALSE,N
397,t,in,1824-09-20 00:16:27.500,,FALSE,N
397,S,c3,1824-09-20 00:16:55.000,,FALSE,N
397,t,out,1824-09-20 00:17:49.000,,FALSE,N
397,S,c4,1824-09-20 00:18:03.500,,FALSE,N
398,S,c1,1824-09-20 00:18:29.000,,FALSE,N
398,S,c2,1824-09-20 00:19:44.250,,FALSE,N
398,t,in,1824-09-20 00:20:30.000,,FALSE,N
398,S,c3,1824-09-20 00:20:56.000,,FALSE,N
398,t,out,1824-09-20 00:21:52.000,,FALSE,N
398,S,c4,1824-09-20 00:22:06.500,,FALSE,N
395,S,c1,1824-09-20 23:56:26.000,,TRUE,N
395,S,c2,1824-09-20 23:57:40.000,,TRUE,N
395,t,in,1824-09-20 23:58:26.000,,TRUE,N
395,S,c3,1824-09-20 23:58:53.000,,TRUE,N
395,t,out,1824-09-20 23:59:46.000,,TRUE,N
395,S,c4,1824-09-20 00:00:00.000,,TRUE,N
400,S,c1,1824-09-23 00:09:15.250,,FALSE,N
400,S,c2,1824-09-23 00:10:30.000,,FALSE,N
400,t,in,1824-09-23 00:10:43.000,,FALSE,N
400,S,c3,1824-09-23 00:11:43.500,,FALSE,N
400,t,out,1824-09-23 00:12:15.250,,FALSE,N
400,S,c4,1824-09-23 00:12:51.500,,FALSE,N
401,S,c1,1824-09-23 00:17:49.500,,FALSE,N
401,S,c2,1824-09-23 00:19:05.000,,FALSE,N
401,t,in,1824-09-23 00:20:17.000,1824-09-23 00:19:17.000,FALSE,N
401,S,c3,1824-09-23 00:21:17.000,1824-09-23 00:20:17.000,FALSE,N
401,t,out,1824-09-23 00:21:50.000,1824-09-23 00:20:50.000,FALSE,N
401,S,c4,1824-09-23 00:22:26.500,1824-09-23 00:21:26.500,FALSE,N
399,S,c1,1824-09-23 23:54:32.500,,TRUE,N
399,S,c2,1824-09-23 23:55:46.500,,TRUE,N
399,t,in,1824-09-23 23:56:00.000,,TRUE,N
399,S,c3,1824-09-23 23:56:59.000,,TRUE,N
399,t,out,1824-09-23 23:57:32.500,,TRUE,N
399,S,c4,1824-09-23 23:58:07.500,,TRUE,N
403,S,c1,1824-09-25 00:02:23.000,,FALSE,N
403,t,in,1824-09-25 00:03:24.000,,FALSE,N
403,S,c2,1824-09-25 00:03:40.000,,FALSE,N
403,S,c3,1824-09-25 00:04:47.000,,FALSE,N
403,t,out,1824-09-25 00:05:13.500,,FALSE,N
403,S,c4,1824-09-25 00:06:05.000,,FALSE,N
404,S,c1,1824-09-25 00:07:06.250,,FALSE,N
404,t,in,1824-09-25 00:08:08.000,,FALSE,N
404,S,c2,1824-09-25 00:08:24.000,,FALSE,N
404,S,c3,1824-09-25 00:09:30.000,,FALSE,N
404,t,out,1824-09-25 00:09:55.500,,FALSE,N
404,S,c4,1824-09-25 00:10:48.500,,FALSE,N
402,S,c1,1824-09-25 23:57:19.000,,TRUE,N
402,t,in,1824-09-25 23:58:20.000,,TRUE,N
402,S,c2,1824-09-25 23:58:36.000,,TRUE,N
402,S,c3,1824-09-25 23:59:42.000,,TRUE,N
402,t,out,1824-09-25 00:00:08.000,,FALSE,N
402,S,c4,1824-09-25 00:00:59.000,,FALSE,N
405,S,c1,1824-09-26 00:14:37.000,,FALSE,N
405,t,in,1824-09-26 00:15:24.500,,FALSE,N
405,S,c2,1824-09-26 00:15:49.500,,FALSE,N
405,S,c3,1824-09-26 00:17:00.000,,FALSE,N
405,t,out,1824-09-26 00:17:15.000,,FALSE,N
405,S,c4,1824-09-26 00:18:14.250,,FALSE,N
406,S,c1,1824-09-26 00:19:13.500,,FALSE,N
406,t,in,1824-09-26 00:20:01.500,,FALSE,N
406,S,c2,1824-09-26 00:20:26.750,,FALSE,N
406,S,c3,1824-09-26 00:21:37.000,,FALSE,N
406,t,out,1824-09-26 00:21:51.000,,FALSE,N
406,S,c4,1824-09-26 00:22:51.500,,FALSE,N
408,S,c1,1824-09-27 00:07:47.500,,FALSE,N
408,t,in,1824-09-27 00:08:24.500,,FALSE,N
408,S,c2,1824-09-27 00:09:04.000,,FALSE,N
408,S,c3,1824-09-27 00:10:10.000,,FALSE,N
408,t,out,1824-09-27 00:10:23.000,,FALSE,N
408,S,c4,1824-09-27 00:11:30.000,,FALSE,N
409,S,c1,1824-09-27 00:22:17.500,,FALSE,N
409,t,in,1824-09-27 00:22:54.000,,FALSE,N
409,S,c2,1824-09-27 00:23:41.500,,FALSE,N
409,S,c3,1824-09-27 00:24:29.500,,FALSE,N
409,t,out,1824-09-27 00:25:02.500,,FALSE,N
409,S,c4,1824-09-27 00:26:07.500,,FALSE,N
407,S,c1,1824-09-27 23:58:52.000,,TRUE,N
407,t,in,1824-09-27 23:59:29.000,,TRUE,N
407,S,c2,1824-09-27 00:00:10.000,,FALSE,N
407,S,c3,1824-09-27 00:01:14.000,,FALSE,N
407,t,out,1824-09-27 00:01:30.000,,FALSE,N
407,S,c4,1824-09-27 00:02:36.500,,FALSE,N
411,S,c1,1824-09-29 00:12:17.000,,FALSE,N
411,t,in,1824-09-29 00:12:37.000,,FALSE,N
411,S,c2,1824-09-29 00:13:28.000,,FALSE,N
411,S,c3,1824-09-29 00:14:38.000,,FALSE,N
411,t,out,1824-09-29 00:14:40.500,,FALSE,N
411,S,c4,1824-09-29 00:15:53.000,,FALSE,N
410,S,c1,1824-09-29 23:55:10.500,,TRUE,N
410,t,in,1824-09-29 23:55:30.500,,TRUE,N
410,S,c2,1824-09-29 23:56:29.500,,TRUE,N
410,S,c3,1824-09-29 23:57:33.500,,TRUE,N
410,t,out,1824-09-29 23:57:41.000,,TRUE,N
410,S,c4,1824-09-29 23:58:55.000,,TRUE,N
412,S,c1,1824-09-30 23:55:41.000,,TRUE,N
412,t,in,1824-09-30 23:55:55.000,,TRUE,N
412,S,c2,1824-09-30 23:56:51.500,,TRUE,N
412,S,c3,1824-09-30 23:57:58.500,,TRUE,N
412,t,out,1824-09-30 23:58:04.500,,TRUE,N
412,S,c4,1824-09-30 23:59:15.500,,TRUE,N
422,S,in,1825-01-27 00:27:24.000,,FALSE,
422,t,in,1825-01-27 00:27:57.000,,FALSE,
422,t,out,1825-01-27 00:29:51.000,,FALSE,
422,S,out,1825-01-27 00:31:35.000,,FALSE,
423,S,in,1825-01-27 00:37:34.750,,FALSE,
423,t,in,1825-01-27 00:38:07.000,,FALSE,
423,t,out,1825-01-27 00:40:01.000,,FALSE,
